112.27.235.94:8000,#genre#
CCTV-9 纪录,http://124.93.18.135:81/hls/9/index.m3u8
CCTV-10 科教,http://124.93.18.135:81/hls/10/index.m3u8
CCTV-11 戏曲,http://124.93.18.135:81/hls/11/index.m3u8
CCTV-12 社会与法,http://124.93.18.135:81/hls/12/index.m3u8
CCTV-13 新闻,http://124.93.18.135:81/hls/13/index.m3u8
CCTV-14 少儿,http://124.93.18.135:81/hls/14/index.m3u8
CCTV-15 音乐,http://124.93.18.135:81/hls/15/index.m3u8
CCTV-16 奥林匹克,http://124.93.18.135:81/hls/16/index.m3u8
CCTV-17 农业农村,http://124.93.18.135:81/hls/17/index.m3u8
上海,http://124.93.18.135:81/hls/25/index.m3u8
重庆,http://124.93.18.135:81/hls/26/index.m3u8
辽宁新闻,http://124.93.18.135:81/hls/28/index.m3u8
辽宁体育,http://124.93.18.135:81/hls/56/index.m3u8
辽宁经济,http://124.93.18.135:81/hls/57/index.m3u8
英语频道,http://124.93.18.135:81/hls/63/index.m3u8

124.93.18.134:81,#genre#
CCTV1,http://124.93.18.134:81/hls/1/index.m3u8
CCTV2,http://124.93.18.134:81/hls/2/index.m3u8
CCTV3,http://124.93.18.134:81/hls/3/index.m3u8
CCTV4,http://124.93.18.134:81/hls/4/index.m3u8
CCTV5,http://124.93.18.134:81/hls/5/index.m3u8
CCTV6,http://124.93.18.134:81/hls/6/index.m3u8
CCTV7,http://124.93.18.134:81/hls/7/index.m3u8
CCTV8,http://124.93.18.134:81/hls/8/index.m3u8
CCTV9,http://124.93.18.134:81/hls/9/index.m3u8
CCTV10,http://124.93.18.134:81/hls/10/index.m3u8
CCTV11,http://124.93.18.134:81/hls/11/index.m3u8
CCTV12,http://124.93.18.134:81/hls/12/index.m3u8
CCTV13,http://124.93.18.134:81/hls/13/index.m3u8
CCTV14,http://124.93.18.134:81/hls/14/index.m3u8
CCTV15,http://124.93.18.134:81/hls/15/index.m3u8
CCTV16,http://124.93.18.134:81/hls/16/index.m3u8
CCTV17,http://124.93.18.134:81/hls/17/index.m3u8
CCTV5+,http://124.93.18.134:81/hls/18/index.m3u8
CCTV高尔夫,http://124.93.18.134:81/hls/19/index.m3u8
CCTV央视台球,http://124.93.18.134:81/hls/20/index.m3u8
CCTV4,http://124.93.18.134:81/hls/21/index.m3u8
CCTV 美洲,http://124.93.18.134:81/hls/22/index.m3u8
北京卫视,http://124.93.18.134:81/hls/23/index.m3u8
天津卫视,http://124.93.18.134:81/hls/24/index.m3u8
辽宁卫视,http://124.93.18.134:81/hls/27/index.m3u8
浙江卫视,http://124.93.18.134:81/hls/29/index.m3u8
江苏卫视,http://124.93.18.134:81/hls/30/index.m3u8
安徽卫视,http://124.93.18.134:81/hls/31/index.m3u8
湖南卫视,http://124.93.18.134:81/hls/32/index.m3u8
贵州卫视,http://124.93.18.134:81/hls/33/index.m3u8
山东卫视,http://124.93.18.134:81/hls/34/index.m3u8
山西卫视,http://124.93.18.134:81/hls/35/index.m3u8
广东卫视,http://124.93.18.134:81/hls/36/index.m3u8
广西卫视,http://124.93.18.134:81/hls/37/index.m3u8
湖北卫视,http://124.93.18.134:81/hls/38/index.m3u8
江西卫视,http://124.93.18.134:81/hls/39/index.m3u8
河北卫视,http://124.93.18.134:81/hls/40/index.m3u8
河南卫视,http://124.93.18.134:81/hls/41/index.m3u8
四川卫视,http://124.93.18.134:81/hls/42/index.m3u8
海南卫视,http://124.93.18.134:81/hls/43/index.m3u8
青海卫视,http://124.93.18.134:81/hls/44/index.m3u8
云南卫视,http://124.93.18.134:81/hls/45/index.m3u8
陕西卫视,http://124.93.18.134:81/hls/46/index.m3u8
内蒙古卫视,http://124.93.18.134:81/hls/47/index.m3u8
宁夏卫视,http://124.93.18.134:81/hls/48/index.m3u8
吉林卫视,http://124.93.18.134:81/hls/49/index.m3u8
新疆卫视,http://124.93.18.134:81/hls/50/index.m3u8
甘肃卫视,http://124.93.18.134:81/hls/51/index.m3u8
西藏卫视,http://124.93.18.134:81/hls/52/index.m3u8
黑龙江卫视,http://124.93.18.134:81/hls/53/index.m3u8
深圳卫视,http://124.93.18.134:81/hls/54/index.m3u8
厦门卫视,http://124.93.18.134:81/hls/55/index.m3u8
兵团卫视,http://124.93.18.134:81/hls/58/index.m3u8
农林卫视,http://124.93.18.134:81/hls/59/index.m3u8
延边卫视,http://124.93.18.134:81/hls/60/index.m3u8
西藏卫视,http://124.93.18.134:81/hls/61/index.m3u8
俄语频道,http://124.93.18.134:81/hls/64/index.m3u8
西班牙语,http://124.93.18.134:81/hls/65/index.m3u8
阿拉伯语,http://124.93.18.134:81/hls/66/index.m3u8
法语频道,http://124.93.18.134:81/hls/67/index.m3u8
梨园,http://124.93.18.134:81/hls/62/index.m3u8
CCTV-1 综合,http://124.93.18.134:81/hls/1/index.m3u8
CCTV-2 财经,http://124.93.18.134:81/hls/2/index.m3u8
CCTV-3 综艺,http://124.93.18.134:81/hls/3/index.m3u8
CCTV-4 中文国际,http://124.93.18.134:81/hls/4/index.m3u8
CCTV-4 中文国际,http://124.93.18.134:81/hls/21/index.m3u8
CCTV-5 体育,http://124.93.18.134:81/hls/5/index.m3u8
CCTV-5+ 体育赛事,http://124.93.18.134:81/hls/18/index.m3u8
CCTV-6 电影,http://124.93.18.134:81/hls/6/index.m3u8
CCTV-7 国防军事,http://124.93.18.134:81/hls/7/index.m3u8
CCTV-8 电视剧,http://124.93.18.134:81/hls/8/index.m3u8
CCTV-9 纪录,http://124.93.18.134:81/hls/9/index.m3u8
CCTV-10 科教,http://124.93.18.134:81/hls/10/index.m3u8
CCTV-11 戏曲,http://124.93.18.134:81/hls/11/index.m3u8
CCTV-12 社会与法,http://124.93.18.134:81/hls/12/index.m3u8
CCTV-13 新闻,http://124.93.18.134:81/hls/13/index.m3u8
CCTV-14 少儿,http://124.93.18.134:81/hls/14/index.m3u8
CCTV-15 音乐,http://124.93.18.134:81/hls/15/index.m3u8
CCTV-16 奥林匹克,http://124.93.18.134:81/hls/16/index.m3u8
CCTV-17 农业农村,http://124.93.18.134:81/hls/17/index.m3u8
上海,http://124.93.18.134:81/hls/25/index.m3u8
重庆,http://124.93.18.134:81/hls/26/index.m3u8
辽宁新闻,http://124.93.18.134:81/hls/28/index.m3u8
辽宁体育,http://124.93.18.134:81/hls/56/index.m3u8
辽宁经济,http://124.93.18.134:81/hls/57/index.m3u8
英语频道,http://124.93.18.134:81/hls/63/index.m3u8

124.93.18.236:81,#genre#
CCTV1,http://124.93.18.236:81/hls/1/index.m3u8
CCTV2,http://124.93.18.236:81/hls/2/index.m3u8
CCTV3,http://124.93.18.236:81/hls/3/index.m3u8
CCTV4,http://124.93.18.236:81/hls/4/index.m3u8
CCTV5,http://124.93.18.236:81/hls/5/index.m3u8
CCTV6,http://124.93.18.236:81/hls/6/index.m3u8
CCTV7,http://124.93.18.236:81/hls/7/index.m3u8
CCTV8,http://124.93.18.236:81/hls/8/index.m3u8
CCTV9,http://124.93.18.236:81/hls/9/index.m3u8
CCTV10,http://124.93.18.236:81/hls/10/index.m3u8
CCTV11,http://124.93.18.236:81/hls/11/index.m3u8
CCTV12,http://124.93.18.236:81/hls/12/index.m3u8
CCTV13,http://124.93.18.236:81/hls/13/index.m3u8
CCTV14,http://124.93.18.236:81/hls/14/index.m3u8
CCTV15,http://124.93.18.236:81/hls/15/index.m3u8
CCTV16,http://124.93.18.236:81/hls/16/index.m3u8
CCTV17,http://124.93.18.236:81/hls/17/index.m3u8
CCTV5+,http://124.93.18.236:81/hls/18/index.m3u8
CCTV高尔夫,http://124.93.18.236:81/hls/19/index.m3u8
CCTV央视台球,http://124.93.18.236:81/hls/20/index.m3u8
CCTV4,http://124.93.18.236:81/hls/21/index.m3u8
CCTV 美洲,http://124.93.18.236:81/hls/22/index.m3u8
北京卫视,http://124.93.18.236:81/hls/23/index.m3u8
天津卫视,http://124.93.18.236:81/hls/24/index.m3u8
辽宁卫视,http://124.93.18.236:81/hls/27/index.m3u8
浙江卫视,http://124.93.18.236:81/hls/29/index.m3u8
江苏卫视,http://124.93.18.236:81/hls/30/index.m3u8
安徽卫视,http://124.93.18.236:81/hls/31/index.m3u8
湖南卫视,http://124.93.18.236:81/hls/32/index.m3u8
贵州卫视,http://124.93.18.236:81/hls/33/index.m3u8
山东卫视,http://124.93.18.236:81/hls/34/index.m3u8
山西卫视,http://124.93.18.236:81/hls/35/index.m3u8
广东卫视,http://124.93.18.236:81/hls/36/index.m3u8
广西卫视,http://124.93.18.236:81/hls/37/index.m3u8
湖北卫视,http://124.93.18.236:81/hls/38/index.m3u8
江西卫视,http://124.93.18.236:81/hls/39/index.m3u8
河北卫视,http://124.93.18.236:81/hls/40/index.m3u8
河南卫视,http://124.93.18.236:81/hls/41/index.m3u8
四川卫视,http://124.93.18.236:81/hls/42/index.m3u8
海南卫视,http://124.93.18.236:81/hls/43/index.m3u8
青海卫视,http://124.93.18.236:81/hls/44/index.m3u8
云南卫视,http://124.93.18.236:81/hls/45/index.m3u8
陕西卫视,http://124.93.18.236:81/hls/46/index.m3u8
内蒙古卫视,http://124.93.18.236:81/hls/47/index.m3u8
宁夏卫视,http://124.93.18.236:81/hls/48/index.m3u8
吉林卫视,http://124.93.18.236:81/hls/49/index.m3u8
新疆卫视,http://124.93.18.236:81/hls/50/index.m3u8
甘肃卫视,http://124.93.18.236:81/hls/51/index.m3u8
西藏卫视,http://124.93.18.236:81/hls/52/index.m3u8
黑龙江卫视,http://124.93.18.236:81/hls/53/index.m3u8
深圳卫视,http://124.93.18.236:81/hls/54/index.m3u8
厦门卫视,http://124.93.18.236:81/hls/55/index.m3u8
兵团卫视,http://124.93.18.236:81/hls/58/index.m3u8
农林卫视,http://124.93.18.236:81/hls/59/index.m3u8
延边卫视,http://124.93.18.236:81/hls/60/index.m3u8
西藏卫视,http://124.93.18.236:81/hls/61/index.m3u8
俄语频道,http://124.93.18.236:81/hls/64/index.m3u8
西班牙语,http://124.93.18.236:81/hls/65/index.m3u8
阿拉伯语,http://124.93.18.236:81/hls/66/index.m3u8
法语频道,http://124.93.18.236:81/hls/67/index.m3u8
梨园,http://124.93.18.236:81/hls/62/index.m3u8
CCTV-1 综合,http://124.93.18.236:81/hls/1/index.m3u8
CCTV-2 财经,http://124.93.18.236:81/hls/2/index.m3u8
CCTV-3 综艺,http://124.93.18.236:81/hls/3/index.m3u8
CCTV-4 中文国际,http://124.93.18.236:81/hls/4/index.m3u8
CCTV-4 中文国际,http://124.93.18.236:81/hls/21/index.m3u8
CCTV-5 体育,http://124.93.18.236:81/hls/5/index.m3u8
CCTV-5+ 体育赛事,http://124.93.18.236:81/hls/18/index.m3u8
CCTV-6 电影,http://124.93.18.236:81/hls/6/index.m3u8
CCTV-7 国防军事,http://124.93.18.236:81/hls/7/index.m3u8
CCTV-8 电视剧,http://124.93.18.236:81/hls/8/index.m3u8
CCTV-9 纪录,http://124.93.18.236:81/hls/9/index.m3u8
CCTV-10 科教,http://124.93.18.236:81/hls/10/index.m3u8
CCTV-11 戏曲,http://124.93.18.236:81/hls/11/index.m3u8
CCTV-12 社会与法,http://124.93.18.236:81/hls/12/index.m3u8
CCTV-13 新闻,http://124.93.18.236:81/hls/13/index.m3u8
CCTV-14 少儿,http://124.93.18.236:81/hls/14/index.m3u8
CCTV-15 音乐,http://124.93.18.236:81/hls/15/index.m3u8
CCTV-16 奥林匹克,http://124.93.18.236:81/hls/16/index.m3u8
CCTV-17 农业农村,http://124.93.18.236:81/hls/17/index.m3u8
上海,http://124.93.18.236:81/hls/25/index.m3u8
重庆,http://124.93.18.236:81/hls/26/index.m3u8
辽宁新闻,http://124.93.18.236:81/hls/28/index.m3u8
辽宁体育,http://124.93.18.236:81/hls/56/index.m3u8
辽宁经济,http://124.93.18.236:81/hls/57/index.m3u8
英语频道,http://124.93.18.236:81/hls/63/index.m3u8

183.221.211.20:808,#genre#
CCTV1,http://183.221.211.20:808/hls/1/index.m3u8
CCTV2,http://183.221.211.20:808/hls/2/index.m3u8
CCTV3,http://183.221.211.20:808/hls/3/index.m3u8
CCTV4,http://183.221.211.20:808/hls/4/index.m3u8
CCTV5,http://183.221.211.20:808/hls/5/index.m3u8
CCTV6,http://183.221.211.20:808/hls/6/index.m3u8
CCTV7,http://183.221.211.20:808/hls/7/index.m3u8
CCTV8,http://183.221.211.20:808/hls/8/index.m3u8
CCTV9,http://183.221.211.20:808/hls/9/index.m3u8
CCTV10,http://183.221.211.20:808/hls/10/index.m3u8
CCTV11,http://183.221.211.20:808/hls/11/index.m3u8
CCTV12,http://183.221.211.20:808/hls/12/index.m3u8
CCTV13,http://183.221.211.20:808/hls/13/index.m3u8
CCTV14,http://183.221.211.20:808/hls/14/index.m3u8
CCTV15,http://183.221.211.20:808/hls/15/index.m3u8
CCTV16,http://183.221.211.20:808/hls/16/index.m3u8
CCTV17,http://183.221.211.20:808/hls/17/index.m3u8
CCTV5+,http://183.221.211.20:808/hls/18/index.m3u8
CCTV-1 综合,http://183.221.211.20:808/hls/1/index.m3u8
CCTV-2 财经,http://183.221.211.20:808/hls/2/index.m3u8
CCTV-3 综艺,http://183.221.211.20:808/hls/3/index.m3u8
CCTV-4 中文国际,http://183.221.211.20:808/hls/4/index.m3u8
CCTV-5 体育,http://183.221.211.20:808/hls/5/index.m3u8
CCTV-5+ 体育赛事,http://183.221.211.20:808/hls/18/index.m3u8
CCTV-6 电影,http://183.221.211.20:808/hls/6/index.m3u8
CCTV-7 国防军事,http://183.221.211.20:808/hls/7/index.m3u8
CCTV-8 电视剧,http://183.221.211.20:808/hls/8/index.m3u8
CCTV-9 纪录,http://183.221.211.20:808/hls/9/index.m3u8
CCTV-10 科教,http://183.221.211.20:808/hls/10/index.m3u8
CCTV-11 戏曲,http://183.221.211.20:808/hls/11/index.m3u8
CCTV-12 社会与法,http://183.221.211.20:808/hls/12/index.m3u8
CCTV-13 新闻,http://183.221.211.20:808/hls/13/index.m3u8
CCTV-14 少儿,http://183.221.211.20:808/hls/14/index.m3u8
CCTV-15 音乐,http://183.221.211.20:808/hls/15/index.m3u8
CCTV-16 奥林匹克,http://183.221.211.20:808/hls/16/index.m3u8
CCTV-17 农业农村,http://183.221.211.20:808/hls/17/index.m3u8
CGTN,http://183.221.211.20:808/hls/19/index.m3u8
东南卫视,http://183.221.211.20:808/hls/33/index.m3u8
东方卫视,http://183.221.211.20:808/hls/28/index.m3u8
云南卫视,http://183.221.211.20:808/hls/59/index.m3u8
兵团卫视,http://183.221.211.20:808/hls/39/index.m3u8
内蒙古卫视,http://183.221.211.20:808/hls/47/index.m3u8
北京卫视,http://183.221.211.20:808/hls/24/index.m3u8
吉林卫视,http://183.221.211.20:808/hls/60/index.m3u8
四川卫视,http://183.221.211.20:808/hls/23/index.m3u8
天津卫视,http://183.221.211.20:808/hls/30/index.m3u8
宁夏卫视,http://183.221.211.20:808/hls/44/index.m3u8
安徽卫视,http://183.221.211.20:808/hls/43/index.m3u8
山东卫视,http://183.221.211.20:808/hls/42/index.m3u8
山西卫视,http://183.221.211.20:808/hls/36/index.m3u8
广东卫视,http://183.221.211.20:808/hls/26/index.m3u8
广西卫视,http://183.221.211.20:808/hls/34/index.m3u8
康巴卫视,http://183.221.211.20:808/hls/58/index.m3u8
新疆卫视,http://183.221.211.20:808/hls/25/index.m3u8
江苏卫视,http://183.221.211.20:808/hls/22/index.m3u8
河北卫视,http://183.221.211.20:808/hls/35/index.m3u8
河南卫视,http://183.221.211.20:808/hls/41/index.m3u8
浙江卫视,http://183.221.211.20:808/hls/21/index.m3u8
海南卫视,http://183.221.211.20:808/hls/29/index.m3u8
深圳卫视,http://183.221.211.20:808/hls/27/index.m3u8
湖南卫视,http://183.221.211.20:808/hls/20/index.m3u8
甘肃卫视,http://183.221.211.20:808/hls/45/index.m3u8
西藏卫视,http://183.221.211.20:808/hls/46/index.m3u8
贵州卫视,http://183.221.211.20:808/hls/38/index.m3u8
辽宁卫视,http://183.221.211.20:808/hls/32/index.m3u8
重庆卫视,http://183.221.211.20:808/hls/31/index.m3u8
陕西卫视,http://183.221.211.20:808/hls/37/index.m3u8
青海卫视,http://183.221.211.20:808/hls/40/index.m3u8
四川经济频道,http://183.221.211.20:808/hls/51/index.m3u8
峨眉电影频道,http://183.221.211.20:808/hls/56/index.m3u8
卡酷少儿,http://183.221.211.20:808/hls/49/index.m3u8
卡酷少儿,http://183.221.211.20:808/hls/57/index.m3u8
嘉佳卡通,http://183.221.211.20:808/hls/50/index.m3u8
金鹰卡通,http://183.221.211.20:808/hls/48/index.m3u8
四川影视文艺,http://183.221.211.20:808/hls/53/index.m3u8
四川科教频道,http://183.221.211.20:808/hls/54/index.m3u8
四川公共频道,http://183.221.211.20:808/hls/55/index.m3u8
四川新闻资讯,http://183.221.211.20:808/hls/52/index.m3u8

60.16.0.36:5757,#genre#
CCTV-1 综合,http://60.16.0.36:5757/hls/1/index.m3u8
CCTV-2 财经,http://60.16.0.36:5757/hls/2/index.m3u8
CCTV-3 综艺,http://60.16.0.36:5757/hls/3/index.m3u8
CCTV-4 中文国际,http://60.16.0.36:5757/hls/4/index.m3u8
CCTV-5 体育,http://60.16.0.36:5757/hls/5/index.m3u8
CCTV-5+ 体育赛事,http://60.16.0.36:5757/hls/6/index.m3u8
CCTV-6 电影,http://60.16.0.36:5757/hls/7/index.m3u8
CCTV-7 国防军事,http://60.16.0.36:5757/hls/8/index.m3u8
CCTV-8 电视剧,http://60.16.0.36:5757/hls/9/index.m3u8
CCTV-9 纪录,http://60.16.0.36:5757/hls/10/index.m3u8
CCTV-10 科教,http://60.16.0.36:5757/hls/11/index.m3u8
CCTV-11 戏曲,http://60.16.0.36:5757/hls/12/index.m3u8
CCTV-12 社会与法,http://60.16.0.36:5757/hls/13/index.m3u8
CCTV-13 新闻,http://60.16.0.36:5757/hls/14/index.m3u8
CCTV-14 少儿,http://60.16.0.36:5757/hls/15/index.m3u8
CCTV风云音乐,http://60.16.0.36:5757/hls/40/index.m3u8
东方卫视,http://60.16.0.36:5757/hls/20/index.m3u8
北京卫视,http://60.16.0.36:5757/hls/19/index.m3u8
吉林卫视,http://60.16.0.36:5757/hls/32/index.m3u8
四川卫视,http://60.16.0.36:5757/hls/28/index.m3u8
天津卫视,http://60.16.0.36:5757/hls/27/index.m3u8
安徽卫视,http://60.16.0.36:5757/hls/31/index.m3u8
山东卫视,http://60.16.0.36:5757/hls/30/index.m3u8
广东卫视,http://60.16.0.36:5757/hls/21/index.m3u8
江西卫视,http://60.16.0.36:5757/hls/34/index.m3u8
河北卫视,http://60.16.0.36:5757/hls/33/index.m3u8
深圳卫视,http://60.16.0.36:5757/hls/22/index.m3u8
湖北卫视,http://60.16.0.36:5757/hls/24/index.m3u8
湖南卫视,http://60.16.0.36:5757/hls/29/index.m3u8
贵州卫视,http://60.16.0.36:5757/hls/36/index.m3u8
辽宁卫视,http://60.16.0.36:5757/hls/16/index.m3u8
重庆卫视,http://60.16.0.36:5757/hls/26/index.m3u8
黑龙江卫视,http://60.16.0.36:5757/hls/35/index.m3u8
CHC动作电影,http://60.16.0.36:5757/hls/58/index.m3u8
CHC家庭影院,http://60.16.0.36:5757/hls/57/index.m3u8
冰雪体育,http://60.16.0.36:5757/hls/52/index.m3u8
动漫秀场,http://60.16.0.36:5757/hls/53/index.m3u8
天元围棋,http://60.16.0.36:5757/hls/48/index.m3u8
极速汽车,http://60.16.0.36:5757/hls/43/index.m3u8
游戏风云,http://60.16.0.36:5757/hls/44/index.m3u8
环球奇观,http://60.16.0.36:5757/hls/47/index.m3u8
生活时尚,http://60.16.0.36:5757/hls/63/index.m3u8
精彩影视,http://60.16.0.36:5757/hls/38/index.m3u8
都市剧场,http://60.16.0.36:5757/hls/41/index.m3u8
金鹰卡通,http://60.16.0.36:5757/hls/50/index.m3u8
中国教育1,http://60.16.0.36:5757/hls/37/index.m3u8
全纪实,http://60.16.0.36:5757/hls/45/index.m3u8
重温经典,http://60.16.0.36:5757/hls/42/index.m3u8
CHC电影,http://60.16.0.36:5757/hls/39/index.m3u8
北京纪实,http://60.16.0.36:5757/hls/62/index.m3u8
求索记录,http://60.16.0.36:5757/hls/54/index.m3u8
沈阳新闻,http://60.16.0.36:5757/hls/18/index.m3u8
辽宁体育,http://60.16.0.36:5757/hls/17/index.m3u8
辽宁导视,http://60.16.0.36:5757/hls/51/index.m3u8
靓装,http://60.16.0.36:5757/hls/60/index.m3u8
魅力音乐,http://60.16.0.36:5757/hls/59/index.m3u8

183.129.255.66:8480,#genre#
CCTV1,http://183.129.255.66:8480/hls/1/index.m3u8
CCTV2,http://183.129.255.66:8480/hls/2/index.m3u8
CCTV3,http://183.129.255.66:8480/hls/3/index.m3u8
CCTV5,http://183.129.255.66:8480/hls/5/index.m3u8
CCTV5+,http://183.129.255.66:8480/hls/6/index.m3u8
CCTV6,http://183.129.255.66:8480/hls/7/index.m3u8
CCTV7,http://183.129.255.66:8480/hls/8/index.m3u8
CCTV8,http://183.129.255.66:8480/hls/9/index.m3u8
CCTV9,http://183.129.255.66:8480/hls/10/index.m3u8
CCTV10,http://183.129.255.66:8480/hls/11/index.m3u8
CCTV11,http://183.129.255.66:8480/hls/12/index.m3u8
CCTV12,http://183.129.255.66:8480/hls/13/index.m3u8
CCTV13,http://183.129.255.66:8480/hls/14/index.m3u8
CCTV14,http://183.129.255.66:8480/hls/15/index.m3u8
CCTV15,http://183.129.255.66:8480/hls/16/index.m3u8
CCTV16,http://183.129.255.66:8480/hls/17/index.m3u8
CCTV17,http://183.129.255.66:8480/hls/18/index.m3u8
CCTV-1 综合,http://183.129.255.66:8480/hls/1/index.m3u8
CCTV-2 财经,http://183.129.255.66:8480/hls/2/index.m3u8
CCTV-3 综艺,http://183.129.255.66:8480/hls/3/index.m3u8
CCTV-5+ 体育赛事,http://183.129.255.66:8480/hls/6/index.m3u8
CCTV-5 体育,http://183.129.255.66:8480/hls/5/index.m3u8
CCTV-6 电影,http://183.129.255.66:8480/hls/7/index.m3u8
CCTV-7 国防军事,http://183.129.255.66:8480/hls/8/index.m3u8
CCTV-8 电视剧,http://183.129.255.66:8480/hls/9/index.m3u8
CCTV-9 纪录,http://183.129.255.66:8480/hls/10/index.m3u8
CCTV-10 科教,http://183.129.255.66:8480/hls/11/index.m3u8
CCTV-11 戏曲,http://183.129.255.66:8480/hls/12/index.m3u8
CCTV-12 社会与法,http://183.129.255.66:8480/hls/13/index.m3u8
CCTV-13 新闻,http://183.129.255.66:8480/hls/14/index.m3u8
CCTV-14 少儿,http://183.129.255.66:8480/hls/15/index.m3u8
CCTV-15 音乐,http://183.129.255.66:8480/hls/16/index.m3u8
CCTV-16 奥林匹克,http://183.129.255.66:8480/hls/17/index.m3u8
CCTV-17 农业农村,http://183.129.255.66:8480/hls/18/index.m3u8
东方卫视,http://183.129.255.66:8480/hls/30/index.m3u8
云南卫视,http://183.129.255.66:8480/hls/40/index.m3u8
内蒙古卫视,http://183.129.255.66:8480/hls/48/index.m3u8
北京卫视,http://183.129.255.66:8480/hls/29/index.m3u8
四川卫视,http://183.129.255.66:8480/hls/36/index.m3u8
天津卫视,http://183.129.255.66:8480/hls/42/index.m3u8
安徽卫视,http://183.129.255.66:8480/hls/28/index.m3u8
山东卫视,http://183.129.255.66:8480/hls/35/index.m3u8
山西卫视,http://183.129.255.66:8480/hls/45/index.m3u8
广东卫视,http://183.129.255.66:8480/hls/31/index.m3u8
江苏卫视,http://183.129.255.66:8480/hls/33/index.m3u8
江西卫视,http://183.129.255.66:8480/hls/44/index.m3u8
河北卫视,http://183.129.255.66:8480/hls/39/index.m3u8
河南卫视,http://183.129.255.66:8480/hls/38/index.m3u8
浙江卫视,http://183.129.255.66:8480/hls/27/index.m3u8
深圳卫视,http://183.129.255.66:8480/hls/34/index.m3u8
湖北卫视,http://183.129.255.66:8480/hls/41/index.m3u8
湖南卫视,http://183.129.255.66:8480/hls/32/index.m3u8
辽宁卫视,http://183.129.255.66:8480/hls/46/index.m3u8
重庆卫视,http://183.129.255.66:8480/hls/37/index.m3u8
陕西卫视,http://183.129.255.66:8480/hls/43/index.m3u8
黑龙江卫视,http://183.129.255.66:8480/hls/47/index.m3u8
金鹰卡通,http://183.129.255.66:8480/hls/49/index.m3u8
浙江少儿,http://183.129.255.66:8480/hls/23/index.m3u8
