
CCTV8,http://61.163.179.201:808/hls/8/index.m3u8
CCTV9,http://61.163.179.201:808/hls/9/index.m3u8
CCTV10,http://61.163.179.201:808/hls/10/index.m3u8
CCTV12,http://61.163.179.201:808/hls/12/index.m3u8
CCTV14,http://61.163.179.201:808/hls/14/index.m3u8
CCTV5+,http://61.163.179.201:808/hls/25/index.m3u8
CCTV11,http://61.163.179.201:808/hls/26/index.m3u8
CCTV15,http://61.163.179.201:808/hls/28/index.m3u8
CCTV5,http://61.163.179.201:808/hls/5/index.m3u8
河南卫视,http://61.163.179.201:808/hls/17/index.m3u8
湖南卫视,http://61.163.179.201:808/hls/22/index.m3u8
江苏卫视,http://61.163.179.201:808/hls/23/index.m3u8
浙江卫视,http://61.163.179.201:808/hls/24/index.m3u8
CGTN,http://61.163.179.201:808/hls/16/index.m3u8
河南都市频道,http://61.163.179.201:808/hls/18/index.m3u8
河南民生频道,http://61.163.179.201:808/hls/19/index.m3u8
河南法治频道,http://61.163.179.201:808/hls/20/index.m3u8
河南电视剧频道,http://61.163.179.201:808/hls/21/index.m3u8

61.240.150.5:81,#genre#
CCTV1,http://61.240.150.5:81/hls/1/index.m3u8
CCTV2,http://61.240.150.5:81/hls/2/index.m3u8
CCTV3,http://61.240.150.5:81/hls/3/index.m3u8
CCTV4,http://61.240.150.5:81/hls/4/index.m3u8
CCTV5,http://61.240.150.5:81/hls/5/index.m3u8
CCTV6,http://61.240.150.5:81/hls/6/index.m3u8
CCTV7,http://61.240.150.5:81/hls/7/index.m3u8
CCTV8,http://61.240.150.5:81/hls/8/index.m3u8
CCTV9,http://61.240.150.5:81/hls/9/index.m3u8
CCTV10,http://61.240.150.5:81/hls/10/index.m3u8
CCTV11,http://61.240.150.5:81/hls/11/index.m3u8
CCTV12,http://61.240.150.5:81/hls/12/index.m3u8
CCTV13,http://61.240.150.5:81/hls/13/index.m3u8
CCTV14,http://61.240.150.5:81/hls/14/index.m3u8
CCTV15,http://61.240.150.5:81/hls/15/index.m3u8
CCTV5+,http://61.240.150.5:81/hls/18/index.m3u8
CCTV-1 综合,http://61.240.150.5:81/hls/1/index.m3u8
CCTV-2 财经,http://61.240.150.5:81/hls/2/index.m3u8
CCTV-3 综艺,http://61.240.150.5:81/hls/3/index.m3u8
CCTV-4 中文国际,http://61.240.150.5:81/hls/4/index.m3u8
CCTV-5 体育,http://61.240.150.5:81/hls/5/index.m3u8
CCTV-5+ 体育赛事,http://61.240.150.5:81/hls/18/index.m3u8
CCTV-6 电影,http://61.240.150.5:81/hls/6/index.m3u8
CCTV-7 国防军事,http://61.240.150.5:81/hls/7/index.m3u8
CCTV-8 电视剧,http://61.240.150.5:81/hls/8/index.m3u8
CCTV-9 纪录,http://61.240.150.5:81/hls/9/index.m3u8
CCTV-10 科教,http://61.240.150.5:81/hls/10/index.m3u8
CCTV-11 戏曲,http://61.240.150.5:81/hls/11/index.m3u8
CCTV-12 社会与法,http://61.240.150.5:81/hls/12/index.m3u8
CCTV-13 新闻,http://61.240.150.5:81/hls/13/index.m3u8
CCTV-14 少儿,http://61.240.150.5:81/hls/14/index.m3u8
CCTV-15 音乐,http://61.240.150.5:81/hls/15/index.m3u8
东南卫视,http://61.240.150.5:81/hls/34/index.m3u8
东方卫视,http://61.240.150.5:81/hls/32/index.m3u8
云南卫视,http://61.240.150.5:81/hls/47/index.m3u8
兵团卫视,http://61.240.150.5:81/hls/65/index.m3u8
内蒙古卫视,http://61.240.150.5:81/hls/39/index.m3u8
北京卫视,http://61.240.150.5:81/hls/21/index.m3u8
吉林卫视,http://61.240.150.5:81/hls/36/index.m3u8
四川卫视,http://61.240.150.5:81/hls/31/index.m3u8
天津卫视,http://61.240.150.5:81/hls/22/index.m3u8
宁夏卫视,http://61.240.150.5:81/hls/41/index.m3u8
安徽卫视,http://61.240.150.5:81/hls/29/index.m3u8
山东卫视,http://61.240.150.5:81/hls/24/index.m3u8
山西卫视,http://61.240.150.5:81/hls/38/index.m3u8
广东卫视,http://61.240.150.5:81/hls/25/index.m3u8
广西卫视,http://61.240.150.5:81/hls/35/index.m3u8
新疆卫视,http://61.240.150.5:81/hls/43/index.m3u8
江苏卫视,http://61.240.150.5:81/hls/20/index.m3u8
江西卫视,http://61.240.150.5:81/hls/156/index.m3u8
河北卫视,http://61.240.150.5:81/hls/44/index.m3u8
河南卫视,http://61.240.150.5:81/hls/48/index.m3u8
浙江卫视,http://61.240.150.5:81/hls/26/index.m3u8
深圳卫视,http://61.240.150.5:81/hls/23/index.m3u8
湖北卫视,http://61.240.150.5:81/hls/30/index.m3u8
湖南卫视,http://61.240.150.5:81/hls/19/index.m3u8
西藏卫视,http://61.240.150.5:81/hls/42/index.m3u8
贵州卫视,http://61.240.150.5:81/hls/49/index.m3u8
辽宁卫视,http://61.240.150.5:81/hls/28/index.m3u8
重庆卫视,http://61.240.150.5:81/hls/33/index.m3u8
陕西卫视,http://61.240.150.5:81/hls/37/index.m3u8
青海卫视,http://61.240.150.5:81/hls/40/index.m3u8
黑龙江卫视,http://61.240.150.5:81/hls/27/index.m3u8
CHC动作电影,http://61.240.150.5:81/hls/110/index.m3u8
梨园频道,http://61.240.150.5:81/hls/70/index.m3u8
廊坊公共,http://61.240.150.5:81/hls/68/index.m3u8
河北公共,http://61.240.150.5:81/hls/62/index.m3u8
河北农民,http://61.240.150.5:81/hls/63/index.m3u8
河北少儿,http://61.240.150.5:81/hls/61/index.m3u8
河北影视,http://61.240.150.5:81/hls/60/index.m3u8
河北经济,http://61.240.150.5:81/hls/58/index.m3u8

1.24.39.180:808,#genre#
CCTV1,http://1.24.39.180:808/hls/1/index.m3u8
CCTV2,http://1.24.39.180:808/hls/2/index.m3u8
CCTV3,http://1.24.39.180:808/hls/3/index.m3u8
CCTV4,http://1.24.39.180:808/hls/4/index.m3u8
CCTV5,http://1.24.39.180:808/hls/5/index.m3u8
CCTV6,http://1.24.39.180:808/hls/6/index.m3u8
CCTV7,http://1.24.39.180:808/hls/7/index.m3u8
CCTV8,http://1.24.39.180:808/hls/8/index.m3u8
CCTV9,http://1.24.39.180:808/hls/9/index.m3u8
CCTV10,http://1.24.39.180:808/hls/10/index.m3u8
CCTV11,http://1.24.39.180:808/hls/11/index.m3u8
CCTV12,http://1.24.39.180:808/hls/12/index.m3u8
CCTV13,http://1.24.39.180:808/hls/13/index.m3u8
CCTV14,http://1.24.39.180:808/hls/14/index.m3u8
CCTV15,http://1.24.39.180:808/hls/15/index.m3u8
CCTV-1 综合,http://1.24.39.180:808/hls/1/index.m3u8
CCTV-2 财经,http://1.24.39.180:808/hls/2/index.m3u8
CCTV-3 综艺,http://1.24.39.180:808/hls/3/index.m3u8
CCTV-4 中文国际,http://1.24.39.180:808/hls/4/index.m3u8
CCTV-5 体育,http://1.24.39.180:808/hls/5/index.m3u8
CCTV-6 电影,http://1.24.39.180:808/hls/6/index.m3u8
CCTV-7 国防军事,http://1.24.39.180:808/hls/7/index.m3u8
CCTV-8 电视剧,http://1.24.39.180:808/hls/8/index.m3u8
CCTV-9 纪录,http://1.24.39.180:808/hls/9/index.m3u8
CCTV-10 科教,http://1.24.39.180:808/hls/10/index.m3u8
CCTV-11 戏曲,http://1.24.39.180:808/hls/11/index.m3u8
CCTV-12 社会与法,http://1.24.39.180:808/hls/12/index.m3u8
CCTV-13 新闻,http://1.24.39.180:808/hls/13/index.m3u8
CCTV-14 少儿,http://1.24.39.180:808/hls/14/index.m3u8
CCTV-15 音乐,http://1.24.39.180:808/hls/15/index.m3u8
云南卫视,http://1.24.39.180:808/hls/36/index.m3u8
内蒙古汉语卫视,http://1.24.39.180:808/hls/17/index.m3u8
内蒙古蒙语卫视,http://1.24.39.180:808/hls/16/index.m3u8
四川卫视,http://1.24.39.180:808/hls/39/index.m3u8
天津卫视,http://1.24.39.180:808/hls/33/index.m3u8
安徽卫视,http://1.24.39.180:808/hls/31/index.m3u8
山东卫视,http://1.24.39.180:808/hls/35/index.m3u8
江苏卫视,http://1.24.39.180:808/hls/30/index.m3u8
江西卫视,http://1.24.39.180:808/hls/40/index.m3u8
河南卫视,http://1.24.39.180:808/hls/37/index.m3u8
浙江卫视,http://1.24.39.180:808/hls/29/index.m3u8
深圳卫视,http://1.24.39.180:808/hls/34/index.m3u8
湖南卫视,http://1.24.39.180:808/hls/28/index.m3u8
贵州卫视,http://1.24.39.180:808/hls/32/index.m3u8
黑龙江卫视,http://1.24.39.180:808/hls/38/index.m3u8
内蒙古少儿频道,http://1.24.39.180:808/hls/23/index.m3u8
内蒙古农牧频道,http://1.24.39.180:808/hls/22/index.m3u8
内蒙古文体娱乐,http://1.24.39.180:808/hls/21/index.m3u8
内蒙古新闻综合,http://1.24.39.180:808/hls/19/index.m3u8
内蒙古经济生活,http://1.24.39.180:808/hls/20/index.m3u8
内蒙古蒙语文化,http://1.24.39.180:808/hls/18/index.m3u8
乌兰察布新闻综合,http://1.24.39.180:808/hls/26/index.m3u8
乌兰察布经济生活,http://1.24.39.180:808/hls/24/index.m3u8
凉城频道,http://1.24.39.180:808/hls/27/index.m3u8

183.221.211.20:808,#genre#
CCTV1,http://183.221.211.20:808/hls/1/index.m3u8
CCTV2,http://183.221.211.20:808/hls/2/index.m3u8
CCTV3,http://183.221.211.20:808/hls/3/index.m3u8
CCTV4,http://183.221.211.20:808/hls/4/index.m3u8
CCTV5,http://183.221.211.20:808/hls/5/index.m3u8
CCTV6,http://183.221.211.20:808/hls/6/index.m3u8
CCTV7,http://183.221.211.20:808/hls/7/index.m3u8
CCTV8,http://183.221.211.20:808/hls/8/index.m3u8
CCTV9,http://183.221.211.20:808/hls/9/index.m3u8
CCTV10,http://183.221.211.20:808/hls/10/index.m3u8
CCTV11,http://183.221.211.20:808/hls/11/index.m3u8
CCTV12,http://183.221.211.20:808/hls/12/index.m3u8
CCTV13,http://183.221.211.20:808/hls/13/index.m3u8
CCTV14,http://183.221.211.20:808/hls/14/index.m3u8
CCTV15,http://183.221.211.20:808/hls/15/index.m3u8
CCTV16,http://183.221.211.20:808/hls/16/index.m3u8
CCTV17,http://183.221.211.20:808/hls/17/index.m3u8
CCTV5+,http://183.221.211.20:808/hls/18/index.m3u8
CCTV-1 综合,http://183.221.211.20:808/hls/1/index.m3u8
CCTV-2 财经,http://183.221.211.20:808/hls/2/index.m3u8
CCTV-3 综艺,http://183.221.211.20:808/hls/3/index.m3u8
CCTV-4 中文国际,http://183.221.211.20:808/hls/4/index.m3u8
CCTV-5 体育,http://183.221.211.20:808/hls/5/index.m3u8
CCTV-5+ 体育赛事,http://183.221.211.20:808/hls/18/index.m3u8
CCTV-6 电影,http://183.221.211.20:808/hls/6/index.m3u8
CCTV-7 国防军事,http://183.221.211.20:808/hls/7/index.m3u8
CCTV-8 电视剧,http://183.221.211.20:808/hls/8/index.m3u8
CCTV-9 纪录,http://183.221.211.20:808/hls/9/index.m3u8
CCTV-10 科教,http://183.221.211.20:808/hls/10/index.m3u8
CCTV-11 戏曲,http://183.221.211.20:808/hls/11/index.m3u8
CCTV-12 社会与法,http://183.221.211.20:808/hls/12/index.m3u8
CCTV-13 新闻,http://183.221.211.20:808/hls/13/index.m3u8
CCTV-14 少儿,http://183.221.211.20:808/hls/14/index.m3u8
CCTV-15 音乐,http://183.221.211.20:808/hls/15/index.m3u8
CCTV-16 奥林匹克,http://183.221.211.20:808/hls/16/index.m3u8
CCTV-17 农业农村,http://183.221.211.20:808/hls/17/index.m3u8
CGTN,http://183.221.211.20:808/hls/19/index.m3u8
东南卫视,http://183.221.211.20:808/hls/33/index.m3u8
东方卫视,http://183.221.211.20:808/hls/28/index.m3u8
云南卫视,http://183.221.211.20:808/hls/59/index.m3u8
兵团卫视,http://183.221.211.20:808/hls/39/index.m3u8
内蒙古卫视,http://183.221.211.20:808/hls/47/index.m3u8
北京卫视,http://183.221.211.20:808/hls/24/index.m3u8
吉林卫视,http://183.221.211.20:808/hls/60/index.m3u8
四川卫视,http://183.221.211.20:808/hls/23/index.m3u8
天津卫视,http://183.221.211.20:808/hls/30/index.m3u8
宁夏卫视,http://183.221.211.20:808/hls/44/index.m3u8
安徽卫视,http://183.221.211.20:808/hls/43/index.m3u8
山东卫视,http://183.221.211.20:808/hls/42/index.m3u8
山西卫视,http://183.221.211.20:808/hls/36/index.m3u8
广东卫视,http://183.221.211.20:808/hls/26/index.m3u8
广西卫视,http://183.221.211.20:808/hls/34/index.m3u8
康巴卫视,http://183.221.211.20:808/hls/58/index.m3u8
新疆卫视,http://183.221.211.20:808/hls/25/index.m3u8
江苏卫视,http://183.221.211.20:808/hls/22/index.m3u8
河北卫视,http://183.221.211.20:808/hls/35/index.m3u8
河南卫视,http://183.221.211.20:808/hls/41/index.m3u8
浙江卫视,http://183.221.211.20:808/hls/21/index.m3u8
海南卫视,http://183.221.211.20:808/hls/29/index.m3u8
深圳卫视,http://183.221.211.20:808/hls/27/index.m3u8
湖南卫视,http://183.221.211.20:808/hls/20/index.m3u8
甘肃卫视,http://183.221.211.20:808/hls/45/index.m3u8
西藏卫视,http://183.221.211.20:808/hls/46/index.m3u8
贵州卫视,http://183.221.211.20:808/hls/38/index.m3u8
辽宁卫视,http://183.221.211.20:808/hls/32/index.m3u8
重庆卫视,http://183.221.211.20:808/hls/31/index.m3u8
陕西卫视,http://183.221.211.20:808/hls/37/index.m3u8
青海卫视,http://183.221.211.20:808/hls/40/index.m3u8
四川经济频道,http://183.221.211.20:808/hls/51/index.m3u8
峨眉电影频道,http://183.221.211.20:808/hls/56/index.m3u8
卡酷少儿,http://183.221.211.20:808/hls/49/index.m3u8
卡酷少儿,http://183.221.211.20:808/hls/57/index.m3u8
嘉佳卡通,http://183.221.211.20:808/hls/50/index.m3u8
金鹰卡通,http://183.221.211.20:808/hls/48/index.m3u8
四川影视文艺,http://183.221.211.20:808/hls/53/index.m3u8
四川科教频道,http://183.221.211.20:808/hls/54/index.m3u8
四川公共频道,http://183.221.211.20:808/hls/55/index.m3u8
四川新闻资讯,http://183.221.211.20:808/hls/52/index.m3u8

122.114.131.154:4060,#genre#
CCTV1,http://122.114.131.154:4060/hls/1/index.m3u8
CCTV2,http://122.114.131.154:4060/hls/2/index.m3u8
CCTV3,http://122.114.131.154:4060/hls/3/index.m3u8
CCTV4,http://122.114.131.154:4060/hls/4/index.m3u8
CCTV5,http://122.114.131.154:4060/hls/5/index.m3u8
CCTV6,http://122.114.131.154:4060/hls/6/index.m3u8
CCTV7,http://122.114.131.154:4060/hls/7/index.m3u8
CCTV8,http://122.114.131.154:4060/hls/8/index.m3u8
CCTV9,http://122.114.131.154:4060/hls/9/index.m3u8
CCTV10,http://122.114.131.154:4060/hls/10/index.m3u8
CCTV11,http://122.114.131.154:4060/hls/11/index.m3u8
CCTV12,http://122.114.131.154:4060/hls/12/index.m3u8
CCTV13,http://122.114.131.154:4060/hls/13/index.m3u8
CCTV14,http://122.114.131.154:4060/hls/14/index.m3u8
CCTV15,http://122.114.131.154:4060/hls/15/index.m3u8
CCTV5+,http://122.114.131.154:4060/hls/16/index.m3u8
山西卫视,http://122.114.131.154:4060/hls/17/index.m3u8
浙江卫视,http://122.114.131.154:4060/hls/18/index.m3u8
东方卫视,http://122.114.131.154:4060/hls/19/index.m3u8
天津卫视,http://122.114.131.154:4060/hls/20/index.m3u8
厦门卫视,http://122.114.131.154:4060/hls/21/index.m3u8
山东卫视,http://122.114.131.154:4060/hls/22/index.m3u8
湖北卫视,http://122.114.131.154:4060/hls/23/index.m3u8
深圳卫视,http://122.114.131.154:4060/hls/24/index.m3u8
黑龙江卫视,http://122.114.131.154:4060/hls/25/index.m3u8
北京卫视,http://122.114.131.154:4060/hls/26/index.m3u8
湖南卫视,http://122.114.131.154:4060/hls/27/index.m3u8
江苏卫视,http://122.114.131.154:4060/hls/28/index.m3u8
辽宁卫视,http://122.114.131.154:4060/hls/29/index.m3u8
江西卫视,http://122.114.131.154:4060/hls/30/index.m3u8
四川卫视,http://122.114.131.154:4060/hls/31/index.m3u8
动作影院,http://122.114.131.154:4060/hls/32/index.m3u8
喜剧影院,http://122.114.131.154:4060/hls/37/index.m3u8
星影,http://122.114.131.154:4060/hls/38/index.m3u8
军事,http://122.114.131.154:4060/hls/39/index.m3u8
法制,http://122.114.131.154:4060/hls/40/index.m3u8
CCTV-1 综合,http://122.114.131.154:4060/hls/1/index.m3u8
CCTV-2 财经,http://122.114.131.154:4060/hls/2/index.m3u8
CCTV-3 综艺,http://122.114.131.154:4060/hls/3/index.m3u8
CCTV-4 中文国际,http://122.114.131.154:4060/hls/4/index.m3u8
CCTV-5 体育,http://122.114.131.154:4060/hls/5/index.m3u8
CCTV-5+ 体育赛事,http://122.114.131.154:4060/hls/16/index.m3u8
CCTV-6 电影,http://122.114.131.154:4060/hls/6/index.m3u8
CCTV-7 国防军事,http://122.114.131.154:4060/hls/7/index.m3u8
CCTV-8 电视剧,http://122.114.131.154:4060/hls/8/index.m3u8
CCTV-9 纪录,http://122.114.131.154:4060/hls/9/index.m3u8
CCTV-10 科教,http://122.114.131.154:4060/hls/10/index.m3u8
CCTV-11 戏曲,http://122.114.131.154:4060/hls/11/index.m3u8
CCTV-12 社会与法,http://122.114.131.154:4060/hls/12/index.m3u8
CCTV-13 新闻,http://122.114.131.154:4060/hls/13/index.m3u8
CCTV-14 少儿,http://122.114.131.154:4060/hls/14/index.m3u8
CCTV-15 音乐,http://122.114.131.154:4060/hls/15/index.m3u8
北京卡酷少儿,http://122.114.131.154:4060/hls/33/index.m3u8
湖南金鹰卡通,http://122.114.131.154:4060/hls/34/index.m3u8
嘉佳卡通,http://122.114.131.154:4060/hls/35/index.m3u8
经典电影,http://122.114.131.154:4060/hls/36/index.m3u8

113.200.114.168:20000,#genre#
CCTV1,http://113.200.114.168:20000/hls/1/index.m3u8
CCTV2,http://113.200.114.168:20000/hls/2/index.m3u8
CCTV3,http://113.200.114.168:20000/hls/3/index.m3u8
CCTV4,http://113.200.114.168:20000/hls/4/index.m3u8
CCTV5,http://113.200.114.168:20000/hls/5/index.m3u8
CCTV6,http://113.200.114.168:20000/hls/6/index.m3u8
CCTV7,http://113.200.114.168:20000/hls/7/index.m3u8
CCTV8,http://113.200.114.168:20000/hls/8/index.m3u8
CCTV9,http://113.200.114.168:20000/hls/9/index.m3u8
CCTV10,http://113.200.114.168:20000/hls/10/index.m3u8
CCTV11,http://113.200.114.168:20000/hls/11/index.m3u8
CCTV12,http://113.200.114.168:20000/hls/12/index.m3u8
CCTV13,http://113.200.114.168:20000/hls/13/index.m3u8
CCTV14,http://113.200.114.168:20000/hls/14/index.m3u8
CCTV15,http://113.200.114.168:20000/hls/15/index.m3u8
浙江卫视,http://113.200.114.168:20000/hls/17/index.m3u8
湖南卫视,http://113.200.114.168:20000/hls/18/index.m3u8
江苏卫视,http://113.200.114.168:20000/hls/19/index.m3u8
北京卫视,http://113.200.114.168:20000/hls/20/index.m3u8
广东卫视,http://113.200.114.168:20000/hls/21/index.m3u8
深圳卫视,http://113.200.114.168:20000/hls/22/index.m3u8
湖北卫视,http://113.200.114.168:20000/hls/23/index.m3u8
山东卫视,http://113.200.114.168:20000/hls/24/index.m3u8
四川卫视,http://113.200.114.168:20000/hls/25/index.m3u8
安徽卫视,http://113.200.114.168:20000/hls/26/index.m3u8
重庆卫视,http://113.200.114.168:20000/hls/27/index.m3u8
东方卫视,http://113.200.114.168:20000/hls/28/index.m3u8
河南卫视,http://113.200.114.168:20000/hls/29/index.m3u8
江西卫视,http://113.200.114.168:20000/hls/30/index.m3u8
吉林卫视,http://113.200.114.168:20000/hls/31/index.m3u8
山西卫视,http://113.200.114.168:20000/hls/32/index.m3u8
贵州卫视,http://113.200.114.168:20000/hls/33/index.m3u8
甘肃卫视,http://113.200.114.168:20000/hls/34/index.m3u8
宁夏卫视,http://113.200.114.168:20000/hls/35/index.m3u8
海南卫视,http://113.200.114.168:20000/hls/36/index.m3u8
广西卫视,http://113.200.114.168:20000/hls/37/index.m3u8
辽宁卫视,http://113.200.114.168:20000/hls/38/index.m3u8
青海卫视,http://113.200.114.168:20000/hls/39/index.m3u8
西藏卫视,http://113.200.114.168:20000/hls/40/index.m3u8
内蒙古卫视,http://113.200.114.168:20000/hls/41/index.m3u8
新疆卫视,http://113.200.114.168:20000/hls/42/index.m3u8
河北卫视,http://113.200.114.168:20000/hls/43/index.m3u8
云南卫视,http://113.200.114.168:20000/hls/44/index.m3u8
陕西卫视,http://113.200.114.168:20000/hls/45/index.m3u8
三沙卫视,http://113.200.114.168:20000/hls/47/index.m3u8
西安新闻,http://113.200.114.168:20000/hls/48/index.m3u8
西安都市,http://113.200.114.168:20000/hls/49/index.m3u8
金鹰卡通,http://113.200.114.168:20000/hls/50/index.m3u8
CCTV-1 综合,http://113.200.114.168:20000/hls/1/index.m3u8
CCTV-2 财经,http://113.200.114.168:20000/hls/2/index.m3u8
CCTV-3 综艺,http://113.200.114.168:20000/hls/3/index.m3u8
CCTV-4 中文国际,http://113.200.114.168:20000/hls/4/index.m3u8
CCTV-5 体育,http://113.200.114.168:20000/hls/5/index.m3u8
CCTV-6 电影,http://113.200.114.168:20000/hls/6/index.m3u8
CCTV-7 国防军事,http://113.200.114.168:20000/hls/7/index.m3u8
CCTV-8 电视剧,http://113.200.114.168:20000/hls/8/index.m3u8
CCTV-9 纪录,http://113.200.114.168:20000/hls/9/index.m3u8
CCTV-10 科教,http://113.200.114.168:20000/hls/10/index.m3u8
CCTV-11 戏曲,http://113.200.114.168:20000/hls/11/index.m3u8
CCTV-12 社会与法,http://113.200.114.168:20000/hls/12/index.m3u8
CCTV-13 新闻,http://113.200.114.168:20000/hls/13/index.m3u8
CCTV-15 音乐,http://113.200.114.168:20000/hls/15/index.m3u8
IPTV小品,http://113.200.114.168:20000/hls/46/index.m3u8
CGTN,http://113.200.114.168:20000/hls/16/index.m3u8


183.129.255.66:8480,#genre#
CCTV1,http://183.129.255.66:8480/hls/1/index.m3u8
CCTV2,http://183.129.255.66:8480/hls/2/index.m3u8
CCTV3,http://183.129.255.66:8480/hls/3/index.m3u8
CCTV5,http://183.129.255.66:8480/hls/5/index.m3u8
CCTV5+,http://183.129.255.66:8480/hls/6/index.m3u8
CCTV6,http://183.129.255.66:8480/hls/7/index.m3u8
CCTV7,http://183.129.255.66:8480/hls/8/index.m3u8
CCTV8,http://183.129.255.66:8480/hls/9/index.m3u8
CCTV9,http://183.129.255.66:8480/hls/10/index.m3u8
CCTV10,http://183.129.255.66:8480/hls/11/index.m3u8
CCTV11,http://183.129.255.66:8480/hls/12/index.m3u8
CCTV12,http://183.129.255.66:8480/hls/13/index.m3u8
CCTV13,http://183.129.255.66:8480/hls/14/index.m3u8
CCTV14,http://183.129.255.66:8480/hls/15/index.m3u8
CCTV15,http://183.129.255.66:8480/hls/16/index.m3u8
CCTV16,http://183.129.255.66:8480/hls/17/index.m3u8
CCTV17,http://183.129.255.66:8480/hls/18/index.m3u8
浙江卫视,http://183.129.255.66:8480/hls/27/index.m3u8
安徽卫视,http://183.129.255.66:8480/hls/28/index.m3u8
北京卫视,http://183.129.255.66:8480/hls/29/index.m3u8
东方卫视,http://183.129.255.66:8480/hls/30/index.m3u8
广东卫视,http://183.129.255.66:8480/hls/31/index.m3u8
